python --version
Python 3.8.17

pip list
Package                     Version
--------------------------- --------------------
absl-py                     2.3.1
addict                      2.4.0
aliyun-python-sdk-core      2.16.0
aliyun-python-sdk-kms       2.16.5
anyio                       3.7.1
argon2-cffi                 23.1.0
argon2-cffi-bindings        21.2.0
arrow                       1.2.3
asttokens                   2.2.1
async-lru                   2.0.4
attrs                       23.1.0
Babel                       2.12.1
backcall                    0.2.0
beautifulsoup4              4.12.2
bleach                      6.0.0
Bottleneck                  1.4.0
cachetools                  5.5.2
certifi                     2022.12.7
cffi                        1.15.1
charset-normalizer          2.1.1
click                       8.1.8
cmake                       3.25.0
colorama                    0.4.6
comm                        0.1.4
contourpy                   1.1.0
crcmod                      1.7
cryptography                47.0.0
cycler                      0.11.0
Cython                      3.1.2
d2l                         1.0.3
debugpy                     1.6.7.post1
decorator                   5.1.1
defusedxml                  0.7.1
docopt                      0.6.2
efficientnet-pytorch        0.7.1
exceptiongroup              1.1.3
executing                   1.2.0
fastjsonschema              2.18.0
filelock                    3.14.0
fonttools                   4.42.1
fqdn                        1.5.1
fsspec                      2025.3.0
google-auth                 2.40.3
google-auth-oauthlib        1.0.0
grpcio                      1.70.0
h5py                        3.11.0
hf-xet                      1.5.0
huggingface_hub             0.36.2
idna                        3.4
imageio                     2.35.1
importlib-metadata          6.8.0
importlib-resources         6.0.1
ipykernel                   6.25.1
ipython                     8.12.3
ipython-genutils            0.2.0
ipywidgets                  8.1.0
isoduration                 20.11.0
jedi                        0.19.0
Jinja2                      3.1.2
jmespath                    0.10.0
joblib                      1.4.2
json5                       0.9.14
jsonpointer                 2.4
jsonschema                  4.19.0
jsonschema-specifications   2023.7.1
jupyter                     1.0.0
jupyter_client              8.3.0
jupyter-console             6.6.3
jupyter_core                5.3.1
jupyter-events              0.7.0
jupyter-lsp                 2.2.0
jupyter_server              2.7.2
jupyter_server_terminals    0.4.4
jupyterlab                  4.0.5
jupyterlab-pygments         0.2.2
jupyterlab_server           2.24.0
jupyterlab-widgets          3.0.8
kiwisolver                  1.4.5
lazy_loader                 0.4
lightning-utilities         0.11.9
lit                         15.0.7
lxml                        6.0.0
Markdown                    3.7
markdown-it-py              3.0.0
MarkupSafe                  2.1.2
matplotlib                  3.7.2
matplotlib-inline           0.1.6
mdurl                       0.1.2
mistune                     3.0.1
mmcls                       0.25.0
mmcv-full                   1.7.2
mmengine                    0.10.7
mmsegmentation              0.30.0
model-index                 0.1.11
mpmath                      1.2.1
munch                       4.0.0
nbclient                    0.8.0
nbconvert                   7.16.6
nbformat                    5.9.2
nest-asyncio                1.5.7
networkx                    3.0
notebook                    7.0.2
notebook_shim               0.2.3
numpy                       1.23.5
oauthlib                    3.3.1
opencv-python               4.11.0.86
opendatalab                 0.0.10
openmim                     0.3.9
openxlab                    0.1.3
ordered-set                 4.1.0
oss2                        2.17.0
overrides                   7.4.0
packaging                   24.2
pandas                      2.0.3
pandocfilters               1.5.0
parso                       0.8.3
pexpect                     4.8.0
pickleshare                 0.7.5
Pillow                      9.3.0
pip                         23.2.1
pipreqs                     0.5.0
pkgutil_resolve_name        1.3.10
platformdirs                3.10.0
pretrainedmodels            0.7.4
prettytable                 3.11.0
prometheus-client           0.17.1
prompt-toolkit              3.0.39
protobuf                    5.29.5
psutil                      5.9.5
ptyprocess                  0.7.0
pure-eval                   0.2.2
pyasn1                      0.6.1
pyasn1_modules              0.4.2
pycparser                   2.21
pycryptodome                3.23.0
Pygments                    2.16.1
pyparsing                   3.0.9
python-dateutil             2.8.2
python-json-logger          2.0.7
pytz                        2023.3
PyWavelets                  1.4.1
PyYAML                      6.0.1
pyzmq                       25.1.1
qtconsole                   5.4.3
QtPy                        2.3.1
referencing                 0.30.2
requests                    2.28.2
requests-oauthlib           2.0.0
rfc3339-validator           0.1.4
rfc3986-validator           0.1.1
rich                        13.4.2
rpds-py                     0.10.0
rsa                         4.9.1
safetensors                 0.5.3
scikit-image                0.21.0
scikit-learn                1.3.2
scipy                       1.10.1
segmentation-models-pytorch 0.3.3
Send2Trash                  1.8.2
setuptools                  60.2.0
shapely                     2.0.7
six                         1.16.0
sniffio                     1.3.0
soupsieve                   2.4.1
stack-data                  0.6.2
sympy                       1.11.1
tabulate                    0.9.0
tensorboard                 2.14.0
tensorboard-data-server     0.7.2
termcolor                   2.4.0
terminado                   0.17.1
thop                        0.1.1.post2209072238
threadpoolctl               3.5.0
tifffile                    2023.7.10
timm                        0.9.2
tinycss2                    1.1.1
tomli                       2.0.1
torch                       2.0.1+cu118
torchaudio                  2.0.2+cu118
torchbox                    1.1.40
torchcs                     1.1.19
torchinfo                   1.8.0
torchmetrics                1.5.2
torchsar                    1.1.4
torchvision                 0.15.2+cu118
tornado                     6.3.3
tqdm                        4.65.2
traitlets                   5.9.0
triton                      2.0.0
typing_extensions           4.13.2
tzdata                      2023.3
uri-template                1.3.0
urllib3                     1.26.13
wcwidth                     0.2.6
webcolors                   1.13
webencodings                0.5.1
websocket-client            1.6.2
Werkzeug                    3.0.6
wheel                       0.38.4
widgetsnbextension          4.0.8
yapf                        0.40.1
yarg                        0.1.9
zipp                        3.16.2

nvidia-smi
Mon May 25 18:10:42 2026       
