(FADC) PS F:\SAR_flood\SAR_FEM1> conda list
# packages in environment at E:\Anaconda3\envs\FADC:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
addict                    2.4.0                    pypi_0    pypi
aiohappyeyeballs          2.4.0            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
aiohttp                   3.10.5           py38h827c3e9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
aiosignal                 1.2.0              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
aliyun-python-sdk-core    2.16.0                   pypi_0    pypi
aliyun-python-sdk-kms     2.16.5                   pypi_0    pypi
async-timeout             4.0.3            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
attrs                     24.2.0           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    https://mirrors.ustc.edu.cn/anaconda/pkgs/free
blinker                   1.6.2            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
brotli-python             1.0.9            py38hd77b12b_8    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
c-ares                    1.19.1               h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
ca-certificates           2025.12.2            haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cachetools                5.3.3            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
certifi                   2024.8.30        py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cffi                      1.17.1           py38h827c3e9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
charset-normalizer        3.3.2              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
click                     8.1.8                    pypi_0    pypi
colorama                  0.4.6            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
contourpy                 1.1.1                    pypi_0    pypi
crcmod                    1.7                      pypi_0    pypi
cryptography              44.0.2                   pypi_0    pypi
cudatoolkit               11.3.1               h59b6b97_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
cycler                    0.12.1                   pypi_0    pypi
efficientnet-pytorch      0.7.1                    pypi_0    pypi
filelock                  3.14.0                   pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
freetype                  2.4.10                        0    https://mirrors.ustc.edu.cn/anaconda/pkgs/free
frozenlist                1.4.0            py38h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
fsspec                    2025.3.0                 pypi_0    pypi
google-auth               2.29.0           py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
google-auth-oauthlib      0.4.4              pyhd3eb1b0_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
grpcio                    1.62.2           py38h5da7b33_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
huggingface-hub           0.30.2                   pypi_0    pypi
icc_rt                    2022.1.0             h6049295_2    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
idna                      3.7              py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
imageio                   2.35.1                   pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
importlib-resources       6.4.5                    pypi_0    pypi
intel-openmp              2023.1.0         h59b6b97_46320    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
jinja2                    3.1.6                    pypi_0    pypi
jmespath                  0.10.0                   pypi_0    pypi
joblib                    1.4.2            py38haa95532_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
jpeg                      8d                            0    https://mirrors.ustc.edu.cn/anaconda/pkgs/free
kiwisolver                1.4.7                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
libabseil                 20240116.2      cxx17_h5da7b33_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                hd77b12b_1    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libgrpc                   1.62.2               hf25190f_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libpng                    1.6.17                        0    https://mirrors.ustc.edu.cn/anaconda/pkgs/free
libprotobuf               4.25.3               hf2fb9eb_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libtiff                   4.0.2                         1    https://mirrors.ustc.edu.cn/anaconda/pkgs/free
libuv                     1.48.0               h827c3e9_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
libwebp                   1.2.4                h2bbff1b_0    https://mirrors.ustc.edu.cn/anaconda/pkgs/main
